<ab n="Agastya" slp1="agastya">A°</ab>
<ab n="Hotṛ" slp1="hotf">H°</ab>
<ab n="Hotṛ" slp1="hotf">H°</ab>
<ab n="Hotṛ" slp1="hotf">H°</ab>
<ab n="Hotṛ" slp1="hotf">H°</ab>
<ab n="Hotṛ" slp1="hotf">H°</ab>
<ab n="Hotṛ" slp1="hotf">H°</ab>
<ab n="Hotṛ" slp1="hotf">H°</ab>
<ab n="Hotṛ" slp1="hotf">H°</ab>
<ab n="Hārīta" slp1="hArIta">H°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Indra" slp1="indra">I°</ab>
<ab n="Jaina" slp1="jEna">J°</ab>
<ab n="Janam-ejaya" slp1="janam-ejaya">Jan°</ab>
<ab n="Jina" slp1="jina">J°</ab>
<ab n="Kaśmīra" slp1="kaSmIra">K°</ab>
<ab n="Krama-pāṭha" slp1="krama-pAWa">K°</ab>
<ab n="Kubera" slp1="kubera">K°</ab>
<ab n="Kubera" slp1="kubera">K°</ab>
<ab n="Kubera" slp1="kubera">K°</ab>
<ab n="Kuntī" slp1="kuntI">K°</ab>
<ab n="Kuśa" slp1="kuSa">K°</ab>
<ab n="Kuśa" slp1="kuSa">K°</ab>
<ab n="Kāla-jñāna" slp1="kAla-jYAna">K°</ab>
<ab n="Kāma-deva" slp1="kAma-deva">K°</ab>
<ab n="Kāma-deva" slp1="kAma-deva">K°</ab>
<ab n="Kāma-deva" slp1="kAma-deva">K°</ab>
<ab n="Kāma-deva" slp1="kAma-deva">K°</ab>
<ab n="Kārīṣagandhyā" slp1="kArIzaganDyA">K°</ab>
<ab n="Kātyāyana" slp1="kAtyAyana">K°</ab>
<ab n="Kṛṣṇa" slp1="kfzRa">K°</ab>
<ab n="Kṛṣṇa" slp1="kfzRa">K°</ab>
<ab n="Kṛṣṇa" slp1="kfzRa">Kṛ°</ab>
<ab n="Kṛṣṇala" slp1="kfzRala">K°</ab>
<ab n="Kṛṣṇarāja" slp1="kfzRarAja">Kṛ°</ab>
<ab n="Kṣatriya" slp1="kzatriya">Kṣ°</ab>
<ab n="Kṣatriya" slp1="kzatriya">Kṣ°</ab>
<ab n="Kṣupa-saṃvāda" slp1="kzupa-saMvAda">Kṣ°</ab>
<ab n="Lakṣmaṇa" slp1="lakzmaRa">Lakṣ°</ab>
<ab n="Lakṣmaṇa" slp1="lakzmaRa">L°</ab>
<ab n="Lakṣmaṇa" slp1="lakzmaRa">L°</ab>
<ab n="Lakṣmaṇá" slp1="lakzmaRa">L°</ab>
<ab n="Lakṣmaṇá" slp1="lakzmaRa">L°</ab>
<ab n="Lakṣmaṇá" slp1="lakzmaRa">L°</ab>
<ab n="Lakṣmaṇá" slp1="lakzmaRa">L°</ab>
<ab n="Lakṣmī" slp1="lakzmI">L°</ab>
<ab n="Lakṣmī" slp1="lakzmI">L°</ab>
<ab n="Lakṣmī" slp1="lakzmI">L°</ab>
<ab n="Lakṣmī" slp1="lakzmI">L°</ab>
<ab n="Lakṣmī" slp1="lakzmI">L°</ab>
<ab n="Lakṣmī" slp1="lakzmI">L°</ab>
<ab n="Lakṣmī" slp1="lakzmI">L°</ab>
<ab n="Lakṣmī" slp1="lakzmI">L°</ab>
<ab n="Lakṣmī" slp1="lakzmI">L°</ab>
<ab n="Lakṣmī" slp1="lakzmI">L°</ab>
<ab n="Lakṣmī" slp1="lakzmI">L°</ab>
<ab n="Lakṣmī" slp1="lakzmI">L°</ab>
<ab n="Lakṣmī" slp1="lakzmI">L°</ab>
<ab n="Lakṣmī" slp1="lakzmI">L°</ab>
<ab n="Lakṣmī" slp1="lakzmI">L°</ab>
<ab n="Lakṣmī" slp1="lakzmI">L°</ab>
<ab n="Lakṣmī" slp1="lakzmI">L°</ab>
<ab n="Lakṣmī" slp1="lakzmI">L°</ab>
<ab n="Lakṣmī" slp1="lakzmI">L°</ab>
<ab n="Lakṣmī" slp1="lakzmI">L°</ab>
<ab n="Lakṣmī" slp1="lakzmI">L°</ab>
<ab n="Laṅkā" slp1="laNkA">L°</ab>
<ab n="Laṅkā" slp1="laNkA">L°</ab>
<ab n="Laṅkā" slp1="laNkA">L°</ab>
<ab n="Laṅkā" slp1="laNkA">L°</ab>
<ab n="Laṅkā" slp1="laNkA">L°</ab>
<ab n="Laṅkā" slp1="laNkA">L°</ab>
<ab n="Laṅkā" slp1="laNkA">L°</ab>
<ab n="Laṅkā" slp1="laNkA">L°</ab>
<ab n="Laṅkā" slp1="laNkA">L°</ab>
<ab n="Laṅkā" slp1="laNkA">L°</ab>
<ab n="Laṅkā" slp1="laNkA">L°</ab>
<ab n="Likhita" slp1="liKita">L°</ab>
<ab n="Likhita" slp1="liKita">L°</ab>
<ab n="Lāṭa" slp1="lAwa">L°</ab>
<ab n="Lāṭa" slp1="lAwa">L°</ab>
<ab n="Lāṭa" slp1="lAwa">L°</ab>
<ab n="Madhu" slp1="maDu">M°</ab>
<ab n="Madhu" slp1="maDu">M°</ab>
<ab n="Madhu" slp1="maDu">M°</ab>
<ab n="Madhva" slp1="maDva">M°</ab>
<ab n="Madra" slp1="madra">M°</ab>
<ab n="Madra" slp1="madra">M°</ab>
<ab n="Madra" slp1="madra">M°</ab>
<ab n="Magadha" slp1="magaDa">M°</ab>
<ab n="Magadha" slp1="magaDa">M°</ab>
<ab n="Magadha" slp1="magaDa">M°</ab>
<ab n="Magadha" slp1="magaDa">M°</ab>
<ab n="Magadha" slp1="magaDa">M°</ab>
<ab n="Magadha" slp1="magaDa">M°</ab>
<ab n="Magadha" slp1="magaDa">M°</ab>
<ab n="Magadha" slp1="magaDa">M°</ab>
<ab n="Magadha" slp1="magaDa">M°</ab>
<ab n="Magadha" slp1="magaDa">M°</ab>
<ab n="Magadha" slp1="magaDa">M°</ab>
<ab n="Magadha" slp1="magaDa">M°</ab>
<ab n="Mahiṣa" slp1="mahiza">M°</ab>
<ab n="Mahiṣa" slp1="mahiza">M°</ab>
<ab n="Mahā-kāvya" slp1="mahA-kAvya">M°</ab>
<ab n="Mahā-mantrânusāriṇī" slp1="mahA-mantrAnusAriRI">M°</ab>
<ab n="Mahā-nāmnī" slp1="mahA-nAmnI">M°</ab>
<ab n="Makara" slp1="makara">M°</ab>
<ab n="Mandara" slp1="mandara">M°</ab>
<ab n="Mandara" slp1="mandara">M°</ab>
<ab n="Mandara" slp1="mandara">M°</ab>
<ab n="Mandara" slp1="mandara">M°</ab>
<ab n="Mandara" slp1="mandara">M°</ab>
<ab n="Mandra" slp1="mandra">M°</ab>
<ab n="Mandra" slp1="mandra">M°</ab>
<ab n="Mandākinī" slp1="mandAkinI">M°</ab>
<ab n="Mandāra" slp1="mandAra">M°</ab>
<ab n="Mandāra" slp1="mandAra">M°</ab>
<ab n="Mantra" slp1="mantra">M°</ab>
<ab n="Mantra" slp1="mantra">M°</ab>
<ab n="Manu" slp1="manu">M°</ab>
<ab n="Manu" slp1="manu">M°</ab>
<ab n="Marut" slp1="marut">M°</ab>
<ab n="Maya" slp1="maya">M°</ab>
<ab n="Maya" slp1="maya">M°</ab>
<ab n="Maṇḍala" slp1="maRqala">M°</ab>
<ab n="Mekala" slp1="mekala">M°</ab>
<ab n="Mekala" slp1="mekala">M°</ab>
<ab n="Mekala" slp1="mekala">M°</ab>
<ab n="Menakā" slp1="menakA">M°</ab>
<ab n="Menakā" slp1="menakA">M°</ab>
<ab n="Meru" slp1="meru">M°</ab>
<ab n="Meru" slp1="meru">M°</ab>
<ab n="Meru" slp1="meru">M°</ab>
<ab n="Meru" slp1="meru">M°</ab>
<ab n="Meru" slp1="meru">M°</ab>
<ab n="Meru" slp1="meru">M°</ab>
<ab n="Meru" slp1="meru">M°</ab>
<ab n="Meru" slp1="meru">M°</ab>
<ab n="Meru" slp1="meru">M°</ab>
<ab n="Meru" slp1="meru">M°</ab>
<ab n="Meru" slp1="meru">M°</ab>
<ab n="Meru" slp1="meru">M°</ab>
<ab n="Meru" slp1="meru">M°</ab>
<ab n="Mithilā" slp1="miTilA">M°</ab>
<ab n="Mithilā" slp1="miTilA">M°</ab>
<ab n="Mithilā" slp1="miTilA">M°</ab>
<ab n="Mithilā" slp1="miTilA">M°</ab>
<ab n="Mitra" slp1="mitra">M°</ab>
<ab n="Momahaṇa" slp1="momahaRa">M°</ab>
<ab n="Morāka" slp1="morAka">M°</ab>
<ab n="Muni" slp1="muni">M°</ab>
<ab n="Muni" slp1="muni">M°</ab>
<ab n="Muni" slp1="muni">M°</ab>
<ab n="Mura" slp1="mura">M°</ab>
<ab n="Mura" slp1="mura">M°</ab>
<ab n="Mura" slp1="mura">M°</ab>
<ab n="Mura" slp1="mura">M°</ab>
<ab n="Mura" slp1="mura">M°</ab>
<ab n="Muṣṭika" slp1="muzwika">M°</ab>
<ab n="Mákara" slp1="makara">M°</ab>
<ab n="Mákara" slp1="makara">M°</ab>
<ab n="Mákara" slp1="makara">M°</ab>
<ab n="Mákara" slp1="makara">M°</ab>
<ab n="Mákara" slp1="makara">M°</ab>
<ab n="Mákara" slp1="makara">M°</ab>
<ab n="Mákara" slp1="makara">M°</ab>
<ab n="Mákara" slp1="makara">M°</ab>
<ab n="Mákara" slp1="makara">M°</ab>
<ab n="Mákara" slp1="makara">M°</ab>
<ab n="Mákara" slp1="makara">M°</ab>
<ab n="Mákara" slp1="makara">M°</ab>
<ab n="Mákara" slp1="makara">M°</ab>
<ab n="Mákara" slp1="makara">M°</ab>
<ab n="Mákara" slp1="makara">M°</ab>
<ab n="Mákara" slp1="makara">M°</ab>
<ab n="Mákara" slp1="makara">M°</ab>
<ab n="Ménā" slp1="menA">M°</ab>
<ab n="Ménā" slp1="menA">M°</ab>
<ab n="Mādhava" slp1="mADava">M°</ab>
<ab n="Mādhavya" slp1="mADavya">M°</ab>
<ab n="Mādhyaṃdina" slp1="mADyaMdina">M°</ab>
<ab n="Māgha" slp1="mAGa">M°</ab>
<ab n="Māgha" slp1="mAGa">M°</ab>
<ab n="Māgha" slp1="mAGa">M°</ab>
<ab n="Māgha" slp1="mAGa">M°</ab>
<ab n="Māgha" slp1="mAGa">M°</ab>
<ab n="Māgha" slp1="mAGa">M°</ab>
<ab n="Māgha" slp1="mAGa">M°</ab>
<ab n="Māgha" slp1="mAGa">M°</ab>
<ab n="Māhā" slp1="mAhA">M°</ab>
<ab n="Māhā" slp1="mAhA">M°</ab>
<ab n="Mālatī" slp1="mAlatI">M°</ab>
<ab n="Mālatī" slp1="mAlatI">M°</ab>
<ab n="Mālava" slp1="mAlava">M°</ab>
<ab n="Mānasa" slp1="mAnasa">M°</ab>
<ab n="Māra" slp1="mAra">M°</ab>
<ab n="Mārkaṇḍeya" slp1="mArkaRqeya">M°</ab>
<ab n="Mārkaṇḍeya" slp1="mArkaRqeya">M°</ab>
<ab n="Mārkaṇḍeya" slp1="mArkaRqeya">M°</ab>
<ab n="Mārttikāvata" slp1="mArttikAvata">M°</ab>
<ab n="Mārttikāvata" slp1="mArttikAvata">M°</ab>
<ab n="Mātṛ" slp1="mAtf">M°</ab>
<ab n="Māṇḍūkeya" slp1="mARqUkeya">M°</ab>
<ab n="Māṣa" slp1="mAza">M°</ab>
<ab n="Māṣa" slp1="mAza">M°</ab>
<ab n="Māṣa" slp1="mAza">M°</ab>
<ab n="Mīmāṉsā" slp1="mImAMsA">M°</ab>
<ab n="Mīmāṉsā-bhāṣya" slp1="mImAMsA-BAzya">M°</ab>
<ab n="Mīmāṉsā-sūtra" slp1="mImAMsA-sUtra">M°</ab>
<ab n="Nabhāka" slp1="naBAka">N°</ab>
<ab n="Nabhāka" slp1="naBAka">N°</ab>
<ab n="Nabhāka" slp1="naBAka">N°</ab>
<ab n="Naimiṣa" slp1="nEmiza">N°</ab>
<ab n="Naimiṣa" slp1="nEmiza">N°</ab>
<ab n="Naimiṣa" slp1="nEmiza">N°</ab>
<ab n="Naimiṣa" slp1="nEmiza">N°</ab>
<ab n="Naimiṣa" slp1="nEmiza">N°</ab>
<ab n="Naimiṣa" slp1="nEmiza">N°</ab>
<ab n="Naimiṣa" slp1="nEmiza">N°</ab>
<ab n="Nakṣatra" slp1="nakzatra">Nakṣ°</ab>
<ab n="Nakṣatra" slp1="nakzatra">Nakṣ°</ab>
<ab n="Nakṣatra" slp1="nakzatra">N°</ab>
<ab n="Nakṣatra" slp1="nakzatra">N°</ab>
<ab n="Nakṣatra" slp1="nakzatra">N°</ab>
<ab n="Nakṣatra" slp1="nakzatra">N°</ab>
<ab n="Nakṣatra" slp1="nakzatra">N°</ab>
<ab n="Nakṣatra" slp1="nakzatra">N°</ab>
<ab n="Nakṣatra" slp1="nakzatra">N°</ab>
<ab n="Nakṣatra" slp1="nakzatra">N°</ab>
<ab n="Nakṣatra" slp1="nakzatra">N°</ab>
<ab n="Nakṣatra" slp1="nakzatra">N°</ab>
<ab n="Nakṣatra" slp1="nakzatra">N°</ab>
<ab n="Nakṣatra" slp1="nakzatra">N°</ab>
<ab n="Nakṣatra" slp1="nakzatra">N°</ab>
<ab n="Nakṣatra" slp1="nakzatra">N°</ab>
<ab n="Nakṣatra" slp1="nakzatra">N°</ab>
<ab n="Nakṣatra" slp1="nakzatra">N°</ab>
<ab n="Nakṣatra" slp1="nakzatra">N°</ab>
<ab n="Nakṣatra" slp1="nakzatra">N°</ab>
<ab n="Nakṣatra" slp1="nakzatra">N°</ab>
<ab n="Nakṣatra" slp1="nakzatra">N°</ab>
<ab n="Nakṣatra" slp1="nakzatra">N°</ab>
<ab n="Nakṣatra" slp1="nakzatra">N°</ab>
<ab n="Nakṣatra" slp1="nakzatra">N°</ab>
<ab n="Nakṣatra" slp1="nakzatra">N°</ab>
<ab n="Nakṣatra" slp1="nakzatra">N°</ab>
<ab n="Nakṣatra" slp1="nakzatra">N°</ab>
<ab n="Nakṣatra" slp1="nakzatra">N°</ab>
<ab n="Nakṣatra" slp1="nakzatra">N°</ab>
<ab n="Nala" slp1="nala">N°</ab>
<ab n="Nala" slp1="nala">N°</ab>
<ab n="Nala" slp1="nala">N°</ab>
<ab n="Nala" slp1="nala">N°</ab>
<ab n="Namuci" slp1="namuci">N°</ab>
<ab n="Nanda" slp1="nanda">N°</ab>
<ab n="Nanda" slp1="nanda">N°</ab>
<ab n="Nanda" slp1="nanda">N°</ab>
<ab n="Nanda" slp1="nanda">N°</ab>
<ab n="Nanda" slp1="nanda">N°</ab>
<ab n="Nanda" slp1="nanda">N°</ab>
<ab n="Nanda's" slp1="nanda">N°</ab>
<ab n="Nanda's" slp1="nanda">N°</ab>
<ab n="Naraka" slp1="naraka">N°</ab>
<ab n="Narma-dā" slp1="narma-dA">Nar°</ab>
<ab n="Narāyaṇa" slp1="narAyaRa">N°</ab>
<ab n="Narāyaṇa" slp1="narAyaRa">N°</ab>
<ab n="Narāyaṇa" slp1="narAyaRa">N°</ab>
<ab n="Neṣṭṛ" slp1="nezwf">N°</ab>
<ab n="Nir-ṛti" slp1="nir-fti">N°</ab>
<ab n="Nirkṛti" slp1="nirkfti">N°</ab>
<ab n="Nirvāṇa" slp1="nirvARa">N°</ab>
<ab n="Nirvāṇa" slp1="nirvARa">N°</ab>
<ab n="Nirṛti" slp1="nirfti">N°</ab>
<ab n="Nivid" slp1="nivid">N°</ab>
<ab n="Nivid" slp1="nivid">N°</ab>
<ab n="Niśitha" slp1="niSiTa">N°</ab>
<ab n="Niṣadha" slp1="nizaDa">N°</ab>
<ab n="Niṣadha" slp1="nizaDa">N°</ab>
<ab n="Niṣadha" slp1="nizaDa">N°</ab>
<ab n="Niṣadha" slp1="nizaDa">N°</ab>
<ab n="Niṣadha" slp1="nizaDa">N°</ab>
<ab n="Niṣadha" slp1="nizaDa">N°</ab>
<ab n="Niṣkas" slp1="nizkas">N°</ab>
<ab n="Niṣkas" slp1="nizkas">N°</ab>
<ab n="Niṣāda" slp1="nizAda">Niṣ°</ab>
<ab n="Niṣāda" slp1="nizAda">N°</ab>
<ab n="Nyāya" slp1="nyAya">N°</ab>
<ab n="Nírṛtir" slp1="nirftir">N°</ab>
<ab n="Nābhā" slp1="nABA">N°</ab>
<ab n="Nāga-deva" slp1="nAga-deva">N°</ab>
<ab n="Nāga-pura" slp1="nAga-pura">N°</ab>
<ab n="Nāgoji-Bhaṭṭa" slp1="nAgoji-Bawwa">N°</ab>
<ab n="Nāndī" slp1="nAndI">N°</ab>
<ab n="Nārāyaṇa" slp1="nArAyaRa">N°</ab>
<ab n="Nārāyaṇá" slp1="nArAyaRa">N°</ab>
<ab n="Nārāśaṃsa" slp1="nArASaMsa">N°</ab>
<ab n="Nīlakaṇṭha" slp1="nIlakaRWa">N°</ab>
<ab n="Pada" slp1="pada">P°</ab>
<ab n="Padma" slp1="padma">P°</ab>
<ab n="Padma" slp1="padma">P°</ab>
<ab n="Padma" slp1="padma">P°</ab>
<ab n="Padma" slp1="padma">P°</ab>
<ab n="Padma" slp1="padma">P°</ab>
<ab n="Padma" slp1="padma">P°</ab>
<ab n="Paila" slp1="pEla">P°</ab>
<ab n="Paiṅgya" slp1="pENgya">P°</ab>
<ab n="Pala" slp1="pala">P°</ab>
<ab n="Pala" slp1="pala">P°</ab>
<ab n="Palāla" slp1="palAla">P°</ab>
<ab n="Paramêśvara" slp1="parameSvara">P°</ab>
<ab n="Paramêśvara" slp1="parameSvara">P°</ab>
<ab n="Paraśu-rāma" slp1="paraSu-rAma">P°</ab>
<ab n="Paridhi" slp1="pariDi">P°</ab>
<ab n="Parjanya" slp1="parjanya">P°</ab>
<ab n="Parjanya" slp1="parjanya">P°</ab>
<ab n="Parjanya" slp1="parjanya">P°</ab>
<ab n="Parjanya" slp1="parjanya">P°</ab>
<ab n="Parjanya" slp1="parjanya">P°</ab>
<ab n="Parjanya" slp1="parjanya">P°</ab>
<ab n="Parjanya" slp1="parjanya">P°</ab>
<ab n="Parjanya" slp1="parjanya">P°</ab>
<ab n="Parjanya" slp1="parjanya">P°</ab>
<ab n="Parvatī" slp1="parvatI">P°</ab>
<ab n="Parvatī" slp1="parvatI">P°</ab>
<ab n="Parvatī" slp1="parvatI">P°</ab>
<ab n="Parvatī" slp1="parvatI">P°</ab>
<ab n="Parvatī" slp1="parvatI">P°</ab>
<ab n="Parāśara" slp1="parASara">P°</ab>
<ab n="Parāśara" slp1="parASara">P°</ab>
<ab n="Parāśara" slp1="parASara">P°</ab>
<ab n="Parāśara" slp1="parASara">P°</ab>
<ab n="Parāśara-kalpa" slp1="parASara-kalpa">P°</ab>
<ab n="Patañjali" slp1="pataYjali">P°</ab>
<ab n="Patañjali" slp1="pataYjali">P°</ab>
<ab n="Patañjali" slp1="pataYjali">P°</ab>
<ab n="Patañjali" slp1="pataYjali">P°</ab>
<ab n="Paulomī" slp1="pOlomI">P°</ab>
<ab n="Pauṇḍra" slp1="pORqra">P°</ab>
<ab n="Pauṣkalāvata" slp1="pOzkalAvata">Pauṣk°</ab>
<ab n="Paíṅgya" slp1="pENgya">P°</ab>
<ab n="Pañcāla" slp1="paYcAla">P°</ab>
<ab n="Pañcāla" slp1="paYcAla">P°</ab>
<ab n="Pañcāla" slp1="paYcAla">P°</ab>
<ab n="Pañcāla" slp1="paYcAla">P°</ab>
<ab n="Pañcāla" slp1="paYcAla">P°</ab>
<ab n="Pañcāla" slp1="paYcAla">P°</ab>
<ab n="Pañcāla" slp1="paYcAla">P°</ab>
<ab n="Pañcāla" slp1="paYcAla">P°</ab>
<ab n="Pañcāla" slp1="paYcAla">P°</ab>
<ab n="Pañcāla" slp1="paYcAla">P°</ab>
<ab n="Pañcāla" slp1="paYcAla">P°</ab>
<ab n="Pañcāla" slp1="paYcAla">P°</ab>
<ab n="Pañcāla" slp1="paYcAla">P°</ab>
<ab n="Paśu-pati" slp1="paSu-pati">P°</ab>
<ab n="Paśu-pati" slp1="paSu-pati">P°</ab>
<ab n="Paśu-pati" slp1="paSu-pati">P°</ab>
<ab n="Paśupati" slp1="paSupati">P°</ab>
<ab n="Phalgunī" slp1="PalgunI">Ph°</ab>
<ab n="Phalgunī" slp1="PalgunI">Ph°</ab>
<ab n="Phalgunī" slp1="PalgunI">Ph°</ab>
<ab n="Phalgunī" slp1="PalgunI">Ph°</ab>
<ab n="Phalgunī" slp1="PalgunI">Ph°</ab>
<ab n="Phālguna" slp1="PAlguna">Ph°</ab>
<ab n="Pilu" slp1="pilu">P°</ab>
<ab n="Pināka" slp1="pinAka">P°</ab>
<ab n="Pināka" slp1="pinAka">P°</ab>
<ab n="Pināka" slp1="pinAka">P°</ab>
<ab n="Pināka" slp1="pinAka">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Pitṛ" slp1="pitf">P°</ab>
<ab n="Piśāca" slp1="piSAca">Piś°</ab>
<ab n="Piśāca" slp1="piSAca">P°</ab>
<ab n="Piśāca" slp1="piSAca">P°</ab>
<ab n="Piśāca" slp1="piSAca">P°</ab>
<ab n="Piśāca" slp1="piSAca">P°</ab>
<ab n="Piśāca" slp1="piSAca">P°</ab>
<ab n="Piśāca" slp1="piSAca">P°</ab>
<ab n="Piśāca" slp1="piSAca">P°</ab>
<ab n="Piśāca" slp1="piSAca">P°</ab>
<ab n="Piśāca" slp1="piSAca">P°</ab>
<ab n="Piśāca" slp1="piSAca">P°</ab>
<ab n="Piśāca" slp1="piSAca">P°</ab>
<ab n="Piśāca" slp1="piSAca">P°</ab>
<ab n="Piśāca" slp1="piSAca">P°</ab>
<ab n="Piśāca" slp1="piSAca">P°</ab>
<ab n="Piśāca" slp1="piSAca">P°</ab>
<ab n="Piśāca" slp1="piSAca">P°</ab>
<ab n="Piśāca" slp1="piSAca">P°</ab>
<ab n="Piśāca" slp1="piSAca">P°</ab>
<ab n="Piśāca" slp1="piSAca">P°</ab>
<ab n="Piśāca" slp1="piSAca">P°</ab>
<ab n="Piśāca" slp1="piSAca">P°</ab>
<ab n="Potalaka" slp1="potalaka">P°</ab>
<ab n="Potṛ" slp1="potf">P°</ab>
<ab n="Pracetas" slp1="pracetas">P°</ab>
<ab n="Pradhāna" slp1="praDAna">Pr°</ab>
<ab n="Pradhāna" slp1="praDAna">Pr°</ab>
<ab n="Pradhāna" slp1="praDAna">Pr°</ab>
<ab n="Pradyumna" slp1="pradyumna">P°</ab>
<ab n="Pradyumna" slp1="pradyumna">P°</ab>
<ab n="Pradyumna" slp1="pradyumna">P°</ab>
<ab n="Pradyumna" slp1="pradyumna">P°</ab>
